,interval_start,annotation
0,0.0,tremor
1,0.5,tremor
2,1.0,tremor
3,1.5,tremor
4,2.0,tremor
5,2.5,tremor
6,3.0,tremor
7,3.5,tremor
8,4.0,tremor
9,4.5,tremor
10,5.0,tremor
11,5.5,tremor
12,6.0,tremor
13,6.5,tremor
14,7.0,tremor
15,7.5,tremor
16,8.0,tremor
17,8.5,tremor
18,9.0,tremor
19,9.5,tremor
20,10.0,no_tremor
21,10.5,tremor
22,11.0,tremor
23,11.5,tremor
24,12.0,tremor
25,12.5,tremor
26,13.0,tremor
27,13.5,tremor
28,14.0,no_tremor
29,14.5,tremor
30,15.0,no_tremor
31,15.5,tremor
32,16.0,tremor
33,16.5,tremor
34,17.0,tremor
35,17.5,tremor
36,18.0,tremor
37,18.5,tremor
38,19.0,tremor
39,19.5,tremor
40,20.0,tremor
41,20.5,tremor
42,21.0,tremor
43,21.5,tremor
44,22.0,tremor
45,22.5,tremor
46,23.0,tremor
47,23.5,no_tremor
48,24.0,no_tremor
49,24.5,no_tremor
50,25.0,no_tremor
51,25.5,no_tremor
52,26.0,tremor
53,26.5,tremor
54,27.0,no_tremor
55,27.5,tremor
56,28.0,no_tremor
57,28.5,tremor
58,29.0,tremor
59,29.5,no_tremor
60,30.0,tremor
61,30.5,no_tremor
62,31.0,no_tremor
63,31.5,no_tremor
64,32.0,no_tremor
65,32.5,no_tremor
66,33.0,tremor
67,33.5,no_tremor
68,34.0,tremor
69,34.5,no_tremor
70,35.0,no_tremor
71,35.5,tremor
72,36.0,tremor
73,36.5,tremor
74,37.0,tremor
75,37.5,no_tremor
76,38.0,no_tremor
77,38.5,tremor
78,39.0,tremor
79,39.5,tremor
80,40.0,no_tremor
81,40.5,no_tremor
82,41.0,no_tremor
83,41.5,no_tremor
84,42.0,no_tremor
85,42.5,no_tremor
86,43.0,no_tremor
87,43.5,no_tremor
88,44.0,no_tremor
89,44.5,no_tremor
90,45.0,no_tremor
91,45.5,no_tremor
92,46.0,no_tremor
93,46.5,no_tremor
94,47.0,no_tremor
95,47.5,no_tremor
96,48.0,no_tremor
97,48.5,no_tremor
98,49.0,no_tremor
99,49.5,no_tremor
100,50.0,no_tremor
101,50.5,no_tremor
102,51.0,no_tremor
103,51.5,no_tremor
104,52.0,no_tremor
105,52.5,no_tremor
106,53.0,no_tremor
107,53.5,tremor
108,54.0,tremor
109,54.5,tremor
110,55.0,tremor
111,55.5,tremor
112,56.0,no_tremor
113,56.5,no_tremor
114,57.0,no_tremor
115,57.5,tremor
116,58.0,tremor
117,58.5,no_tremor
118,59.0,no_tremor
119,59.5,no_tremor
120,60.0,no_tremor
121,60.5,no_tremor
122,61.0,no_tremor
123,61.5,no_tremor
124,62.0,tremor
125,62.5,tremor
126,63.0,no_tremor
127,63.5,no_tremor
128,64.0,no_tremor
129,64.5,no_tremor
130,65.0,tremor
131,65.5,no_tremor
132,66.0,tremor
133,66.5,tremor
134,67.0,no_tremor
135,67.5,no_tremor
136,68.0,no_tremor
137,68.5,no_tremor
138,69.0,no_tremor
139,69.5,no_tremor
140,70.0,tremor
141,70.5,tremor
142,71.0,no_tremor
143,71.5,no_tremor
144,72.0,no_tremor
145,72.5,tremor
146,73.0,no_tremor
147,73.5,no_tremor
148,74.0,no_tremor
149,74.5,no_tremor
150,75.0,no_tremor
151,75.5,no_tremor
152,76.0,no_tremor
153,76.5,no_tremor
154,77.0,no_tremor
155,77.5,no_tremor
156,78.0,no_tremor
157,78.5,no_tremor
158,79.0,no_tremor
159,79.5,no_tremor
160,80.0,no_tremor
161,80.5,no_tremor
162,81.0,tremor
163,81.5,no_tremor
164,82.0,no_tremor
165,82.5,tremor
166,83.0,no_tremor
167,83.5,tremor
168,84.0,no_tremor
169,84.5,no_tremor
170,85.0,no_tremor
171,85.5,no_tremor
172,86.0,no_tremor
173,86.5,tremor
174,87.0,tremor
175,87.5,tremor
176,88.0,no_tremor
177,88.5,no_tremor
178,89.0,no_tremor
179,89.5,no_tremor
180,90.0,no_tremor
181,90.5,no_tremor
182,91.0,no_tremor
183,91.5,tremor
184,92.0,no_tremor
185,92.5,no_tremor
186,93.0,no_tremor
187,93.5,no_tremor
188,94.0,no_tremor
189,94.5,no_tremor
190,95.0,no_tremor
191,95.5,tremor
192,96.0,tremor
193,96.5,tremor
194,97.0,tremor
195,97.5,no_tremor
196,98.0,no_tremor
197,98.5,tremor
198,99.0,tremor
199,99.5,no_tremor
200,100.0,no_tremor
201,100.5,no_tremor
202,101.0,no_tremor
203,101.5,no_tremor
204,102.0,no_tremor
205,102.5,no_tremor
206,103.0,tremor
207,103.5,tremor
208,104.0,tremor
209,104.5,tremor
210,105.0,tremor
211,105.5,tremor
212,106.0,tremor
213,106.5,tremor
214,107.0,tremor
215,107.5,tremor
216,108.0,tremor
217,108.5,tremor
218,109.0,tremor
219,109.5,tremor
220,110.0,tremor
221,110.5,tremor
222,111.0,tremor
223,111.5,tremor
224,112.0,no_tremor
225,112.5,no_tremor
226,113.0,tremor
227,113.5,no_tremor
228,114.0,tremor
229,114.5,tremor
230,115.0,tremor
231,115.5,tremor
232,116.0,tremor
233,116.5,tremor
234,117.0,tremor
235,117.5,tremor
236,118.0,tremor
237,118.5,tremor
238,119.0,tremor
239,119.5,no_tremor
240,120.0,tremor
241,120.5,tremor
242,121.0,no_tremor
243,121.5,no_tremor
244,122.0,no_tremor
245,122.5,no_tremor
246,123.0,no_tremor
247,123.5,no_tremor
248,124.0,no_tremor
249,124.5,no_tremor
250,125.0,tremor
251,125.5,tremor
252,126.0,tremor
253,126.5,tremor
254,127.0,no_tremor
255,127.5,no_tremor
256,128.0,tremor
257,128.5,no_tremor
258,129.0,no_tremor
259,129.5,no_tremor
260,130.0,no_tremor
261,130.5,tremor
262,131.0,tremor
263,131.5,tremor
264,132.0,tremor
265,132.5,tremor
266,133.0,tremor
267,133.5,tremor
268,134.0,tremor
269,134.5,tremor
270,135.0,tremor
271,135.5,no_tremor
272,136.0,no_tremor
273,136.5,tremor
274,137.0,no_tremor
275,137.5,no_tremor
276,138.0,no_tremor
277,138.5,no_tremor
278,139.0,tremor
279,139.5,no_tremor
280,140.0,no_tremor
281,140.5,no_tremor
282,141.0,no_tremor
283,141.5,no_tremor
284,142.0,no_tremor
285,142.5,tremor
286,143.0,no_tremor
287,143.5,no_tremor
288,144.0,tremor
289,144.5,no_tremor
290,145.0,no_tremor
291,145.5,tremor
292,146.0,tremor
293,146.5,tremor
294,147.0,tremor
295,147.5,tremor
296,148.0,tremor
297,148.5,tremor
298,149.0,tremor
299,149.5,tremor
300,150.0,no_tremor
301,150.5,no_tremor
302,151.0,no_tremor
303,151.5,no_tremor
304,152.0,no_tremor
305,152.5,no_tremor
306,153.0,no_tremor
307,153.5,no_tremor
308,154.0,no_tremor
309,154.5,tremor
310,155.0,tremor
311,155.5,tremor
312,156.0,tremor
313,156.5,no_tremor
314,157.0,tremor
315,157.5,no_tremor
316,158.0,no_tremor
317,158.5,no_tremor
318,159.0,tremor
319,159.5,tremor
320,160.0,tremor
321,160.5,tremor
322,161.0,no_tremor
323,161.5,tremor
324,162.0,tremor
325,162.5,tremor
326,163.0,tremor
327,163.5,tremor
328,164.0,no_tremor
329,164.5,no_tremor
330,165.0,no_tremor
331,165.5,no_tremor
332,166.0,no_tremor
333,166.5,no_tremor
334,167.0,no_tremor
335,167.5,no_tremor
336,168.0,tremor
337,168.5,no_tremor
338,169.0,no_tremor
339,169.5,no_tremor
340,170.0,no_tremor
341,170.5,no_tremor
342,171.0,no_tremor
343,171.5,no_tremor
344,172.0,no_tremor
345,172.5,no_tremor
346,173.0,tremor
347,173.5,no_tremor
348,174.0,no_tremor
349,174.5,no_tremor
350,175.0,no_tremor
351,175.5,no_tremor
352,176.0,no_tremor
353,176.5,no_tremor
354,177.0,no_tremor
355,177.5,no_tremor
356,178.0,no_tremor
357,178.5,no_tremor
358,179.0,no_tremor
359,179.5,tremor
360,180.0,tremor
361,180.5,no_tremor
362,181.0,tremor
363,181.5,tremor
364,182.0,tremor
365,182.5,tremor
366,183.0,tremor
367,183.5,tremor
368,184.0,tremor
369,184.5,no_tremor
370,185.0,no_tremor
371,185.5,no_tremor
372,186.0,no_tremor
373,186.5,no_tremor
374,187.0,no_tremor
375,187.5,no_tremor
376,188.0,no_tremor
377,188.5,tremor
378,189.0,tremor
379,189.5,tremor
380,190.0,no_tremor
381,190.5,no_tremor
382,191.0,tremor
383,191.5,tremor
384,192.0,tremor
385,192.5,tremor
386,193.0,tremor
387,193.5,tremor
388,194.0,tremor
389,194.5,tremor
390,195.0,tremor
391,195.5,tremor
392,196.0,tremor
393,196.5,no_tremor
394,197.0,tremor
395,197.5,tremor
396,198.0,tremor
397,198.5,tremor
398,199.0,tremor
399,199.5,tremor
400,200.0,no_tremor
401,200.5,no_tremor
402,201.0,tremor
403,201.5,no_tremor
404,202.0,no_tremor
405,202.5,no_tremor
406,203.0,no_tremor
407,203.5,no_tremor
408,204.0,no_tremor
409,204.5,no_tremor
410,205.0,no_tremor
411,205.5,no_tremor
412,206.0,no_tremor
413,206.5,no_tremor
414,207.0,tremor
415,207.5,no_tremor
416,208.0,no_tremor
417,208.5,no_tremor
418,209.0,no_tremor
419,209.5,no_tremor
420,210.0,no_tremor
421,210.5,no_tremor
422,211.0,no_tremor
423,211.5,no_tremor
424,212.0,no_tremor
425,212.5,no_tremor
426,213.0,no_tremor
427,213.5,no_tremor
428,214.0,no_tremor
429,214.5,no_tremor
430,215.0,no_tremor
431,215.5,no_tremor
432,216.0,no_tremor
433,216.5,no_tremor
434,217.0,no_tremor
435,217.5,no_tremor
436,218.0,no_tremor
437,218.5,no_tremor
438,219.0,no_tremor
439,219.5,no_tremor
440,220.0,no_tremor
441,220.5,no_tremor
442,221.0,no_tremor
443,221.5,no_tremor
444,222.0,no_tremor
445,222.5,no_tremor
446,223.0,no_tremor
447,223.5,no_tremor
448,224.0,no_tremor
449,224.5,no_tremor
450,225.0,no_tremor
451,225.5,no_tremor
452,226.0,no_tremor
453,226.5,no_tremor
454,227.0,no_tremor
455,227.5,no_tremor
456,228.0,no_tremor
457,228.5,no_tremor
458,229.0,no_tremor
459,229.5,no_tremor
460,230.0,no_tremor
461,230.5,no_tremor
462,231.0,no_tremor
463,231.5,no_tremor
464,232.0,no_tremor
465,232.5,no_tremor
466,233.0,no_tremor
467,233.5,no_tremor
468,234.0,no_tremor
469,234.5,no_tremor
470,235.0,no_tremor
471,235.5,no_tremor
472,236.0,no_tremor
473,236.5,no_tremor
474,237.0,no_tremor
475,237.5,no_tremor
476,238.0,no_tremor
477,238.5,no_tremor
478,239.0,no_tremor
479,239.5,no_tremor
480,240.0,no_tremor
481,240.5,tremor
482,241.0,no_tremor
483,241.5,no_tremor
484,242.0,no_tremor
485,242.5,no_tremor
486,243.0,tremor
487,243.5,no_tremor
488,244.0,no_tremor
489,244.5,no_tremor
490,245.0,no_tremor
491,245.5,no_tremor
492,246.0,no_tremor
493,246.5,no_tremor
494,247.0,no_tremor
495,247.5,no_tremor
496,248.0,no_tremor
497,248.5,no_tremor
498,249.0,no_tremor
499,249.5,no_tremor
500,250.0,no_tremor
501,250.5,no_tremor
502,251.0,no_tremor
503,251.5,no_tremor
504,252.0,no_tremor
505,252.5,no_tremor
506,253.0,no_tremor
507,253.5,no_tremor
508,254.0,no_tremor
509,254.5,no_tremor
510,255.0,no_tremor
511,255.5,no_tremor
512,256.0,no_tremor
513,256.5,tremor
514,257.0,tremor
515,257.5,no_tremor
516,258.0,no_tremor
517,258.5,no_tremor
518,259.0,no_tremor
519,259.5,no_tremor
520,260.0,no_tremor
521,260.5,no_tremor
522,261.0,no_tremor
523,261.5,no_tremor
524,262.0,no_tremor
525,262.5,no_tremor
526,263.0,no_tremor
527,263.5,no_tremor
528,264.0,no_tremor
529,264.5,no_tremor
530,265.0,no_tremor
531,265.5,no_tremor
532,266.0,no_tremor
533,266.5,no_tremor
534,267.0,no_tremor
535,267.5,no_tremor
536,268.0,no_tremor
537,268.5,tremor
538,269.0,tremor
539,269.5,tremor
540,270.0,no_tremor
541,270.5,tremor
542,271.0,no_tremor
543,271.5,tremor
544,272.0,tremor
545,272.5,tremor
546,273.0,tremor
547,273.5,no_tremor
548,274.0,no_tremor
549,274.5,no_tremor
550,275.0,no_tremor
551,275.5,no_tremor
552,276.0,no_tremor
553,276.5,tremor
554,277.0,no_tremor
555,277.5,no_tremor
556,278.0,no_tremor
557,278.5,no_tremor
558,279.0,no_tremor
559,279.5,no_tremor
560,280.0,no_tremor
561,280.5,no_tremor
562,281.0,no_tremor
563,281.5,no_tremor
564,282.0,no_tremor
565,282.5,no_tremor
566,283.0,no_tremor
567,283.5,no_tremor
568,284.0,tremor
569,284.5,no_tremor
570,285.0,no_tremor
571,285.5,no_tremor
572,286.0,no_tremor
573,286.5,tremor
574,287.0,no_tremor
575,287.5,tremor
576,288.0,tremor
577,288.5,tremor
578,289.0,tremor
579,289.5,tremor
580,290.0,no_tremor
581,290.5,tremor
582,291.0,tremor
583,291.5,tremor
584,292.0,tremor
585,292.5,tremor
586,293.0,tremor
587,293.5,no_tremor
588,294.0,no_tremor
589,294.5,tremor
590,295.0,no_tremor
591,295.5,no_tremor
592,296.0,no_tremor
593,296.5,no_tremor
594,297.0,no_tremor
595,297.5,no_tremor
596,298.0,no_tremor
597,298.5,no_tremor
598,299.0,no_tremor
599,299.5,no_tremor
600,300.0,no_tremor
601,300.5,no_tremor
602,301.0,no_tremor
603,301.5,no_tremor
604,302.0,no_tremor
605,302.5,no_tremor
606,303.0,no_tremor
607,303.5,no_tremor
608,304.0,no_tremor
609,304.5,no_tremor
610,305.0,no_tremor
611,305.5,tremor
612,306.0,no_tremor
613,306.5,tremor
614,307.0,no_tremor
615,307.5,tremor
616,308.0,tremor
617,308.5,tremor
618,309.0,no_tremor
619,309.5,tremor
620,310.0,no_tremor
621,310.5,no_tremor
622,311.0,no_tremor
623,311.5,no_tremor
624,312.0,no_tremor
625,312.5,no_tremor
626,313.0,no_tremor
627,313.5,tremor
628,314.0,tremor
629,314.5,no_tremor
630,315.0,no_tremor
631,315.5,tremor
632,316.0,tremor
633,316.5,tremor
634,317.0,tremor
635,317.5,tremor
636,318.0,tremor
637,318.5,tremor
638,319.0,tremor
639,319.5,no_tremor
640,320.0,tremor
641,320.5,no_tremor
642,321.0,no_tremor
643,321.5,tremor
644,322.0,no_tremor
645,322.5,tremor
646,323.0,tremor
647,323.5,no_tremor
648,324.0,no_tremor
649,324.5,no_tremor
650,325.0,no_tremor
651,325.5,tremor
652,326.0,tremor
653,326.5,tremor
654,327.0,tremor
655,327.5,tremor
656,328.0,tremor
657,328.5,tremor
658,329.0,tremor
659,329.5,no_tremor
660,330.0,tremor
661,330.5,no_tremor
662,331.0,no_tremor
663,331.5,no_tremor
664,332.0,no_tremor
665,332.5,no_tremor
666,333.0,no_tremor
667,333.5,no_tremor
668,334.0,no_tremor
669,334.5,no_tremor
670,335.0,no_tremor
671,335.5,no_tremor
672,336.0,no_tremor
673,336.5,no_tremor
674,337.0,no_tremor
675,337.5,no_tremor
676,338.0,no_tremor
677,338.5,no_tremor
678,339.0,no_tremor
679,339.5,no_tremor
680,340.0,no_tremor
681,340.5,no_tremor
682,341.0,no_tremor
683,341.5,no_tremor
684,342.0,no_tremor
685,342.5,no_tremor
686,343.0,no_tremor
687,343.5,no_tremor
688,344.0,no_tremor
689,344.5,no_tremor
690,345.0,no_tremor
691,345.5,no_tremor
692,346.0,no_tremor
693,346.5,no_tremor
694,347.0,no_tremor
695,347.5,no_tremor
696,348.0,tremor
697,348.5,tremor
698,349.0,tremor
699,349.5,tremor
700,350.0,tremor
701,350.5,no_tremor
702,351.0,tremor
703,351.5,tremor
704,352.0,tremor
705,352.5,no_tremor
706,353.0,no_tremor
707,353.5,no_tremor
708,354.0,no_tremor
709,354.5,no_tremor
710,355.0,no_tremor
711,355.5,no_tremor
712,356.0,no_tremor
713,356.5,no_tremor
714,357.0,no_tremor
715,357.5,tremor
716,358.0,tremor
717,358.5,tremor
718,359.0,tremor
719,359.5,tremor
720,360.0,tremor
721,360.5,tremor
722,361.0,no_tremor
723,361.5,no_tremor
724,362.0,no_tremor
725,362.5,no_tremor
726,363.0,tremor
727,363.5,tremor
728,364.0,tremor
729,364.5,tremor
730,365.0,tremor
731,365.5,tremor
732,366.0,tremor
733,366.5,tremor
734,367.0,tremor
735,367.5,no_tremor
736,368.0,no_tremor
737,368.5,no_tremor
738,369.0,no_tremor
739,369.5,no_tremor
740,370.0,no_tremor
741,370.5,no_tremor
742,371.0,no_tremor
743,371.5,no_tremor
744,372.0,no_tremor
745,372.5,no_tremor
746,373.0,no_tremor
747,373.5,no_tremor
748,374.0,no_tremor
749,374.5,no_tremor
750,375.0,no_tremor
751,375.5,no_tremor
752,376.0,no_tremor
753,376.5,no_tremor
754,377.0,no_tremor
755,377.5,no_tremor
756,378.0,no_tremor
757,378.5,no_tremor
758,379.0,no_tremor
759,379.5,no_tremor
760,380.0,no_tremor
761,380.5,no_tremor
762,381.0,no_tremor
763,381.5,no_tremor
764,382.0,no_tremor
765,382.5,no_tremor
766,383.0,no_tremor
767,383.5,no_tremor
768,384.0,no_tremor
769,384.5,no_tremor
770,385.0,no_tremor
771,385.5,no_tremor
772,386.0,tremor
773,386.5,no_tremor
774,387.0,no_tremor
775,387.5,tremor
776,388.0,tremor
777,388.5,no_tremor
778,389.0,no_tremor
779,389.5,no_tremor
780,390.0,tremor
781,390.5,tremor
782,391.0,no_tremor
783,391.5,tremor
784,392.0,tremor
785,392.5,tremor
786,393.0,no_tremor
787,393.5,tremor
788,394.0,no_tremor
789,394.5,tremor
790,395.0,no_tremor
791,395.5,no_tremor
792,396.0,no_tremor
793,396.5,no_tremor
794,397.0,no_tremor
795,397.5,no_tremor
796,398.0,no_tremor
797,398.5,no_tremor
798,399.0,no_tremor
799,399.5,tremor
800,400.0,no_tremor
801,400.5,no_tremor
802,401.0,no_tremor
803,401.5,tremor
804,402.0,no_tremor
805,402.5,no_tremor
806,403.0,tremor
807,403.5,no_tremor
808,404.0,no_tremor
809,404.5,no_tremor
810,405.0,no_tremor
811,405.5,no_tremor
812,406.0,no_tremor
813,406.5,no_tremor
814,407.0,tremor
815,407.5,no_tremor
816,408.0,no_tremor
817,408.5,no_tremor
818,409.0,no_tremor
819,409.5,no_tremor
820,410.0,no_tremor
821,410.5,no_tremor
822,411.0,no_tremor
823,411.5,no_tremor
824,412.0,tremor
825,412.5,no_tremor
826,413.0,no_tremor
827,413.5,no_tremor
828,414.0,tremor
829,414.5,no_tremor
830,415.0,no_tremor
831,415.5,no_tremor
